Store,Cluster,Date,DayOfWeek_sin,DayOfWeek_cos,Month_sin,Month_cos,DayOfYear_sin,DayOfYear_cos,Sales_Lag_1,Sales_Lag_7,Sales_Lag_14,RollingMean_7,RollingMedian_7,RollingStd_7,RollingMean_30,RollingMedian_30,RollingStd_30,CompetitionDistance,Promo,Promo2,StoreType_a,StoreType_b,StoreType_c,StoreType_d,Assortment_a,Assortment_b,Assortment_c,Sales
1038,2,2014-01-25,-0.7818314824680299,0.6234898018587334,0.49999999999999994,0.8660254037844387,0.4171936026123168,0.9088176373395029,6627.0,5244.0,5467.0,5398.0,6336.0,2591.803619103883,4717.366666666667,5531.5,2704.8920366412135,17290.0,0,0,0,0,0,1,1,0,0,4955
1038,2,2014-01-26,-2.4492935982947064e-16,1.0,0.49999999999999994,0.8660254037844387,0.4327755925504312,0.901501684131884,4955.0,0.0,0.0,5398.0,6336.0,2591.803619103883,4505.3,5367.0,2818.512375410976,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2014-01-27,0.7818314824680298,0.6234898018587336,0.49999999999999994,0.8660254037844387,0.4482293417404106,0.893918596519257,0.0,8114.0,3914.0,4715.285714285715,5267.0,2377.71940552887,4407.9,5255.5,2806.3529818290294,17290.0,0,0,0,0,0,1,1,0,0,3335
1038,2,2014-01-28,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387,0.4635502709028509,0.886070621534138,3335.0,6487.0,3926.0,4309.857142857143,4955.0,2264.5339791791907,4529.533333333334,5255.5,2685.1789991490805,17290.0,0,0,0,0,0,1,1,0,0,3649
1038,2,2014-01-29,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387,0.47873384011578846,0.8779600847008882,3649.0,5267.0,4112.0,4196.428571428572,4473.0,2228.194923934532,4430.333333333333,5099.5,2627.96691226393,17290.0,0,0,0,0,0,1,1,0,0,4473
1038,2,2014-01-30,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387,0.4937755501599772,0.869589389346611,4473.0,6336.0,4485.0,3976.4285714285716,4473.0,2050.692391782416,4447.5,5099.5,2628.639765590061,17290.0,0,0,0,0,0,1,1,0,0,4796
1038,2,2014-01-31,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387,0.5086709438521044,0.8609610158889943,4796.0,6627.0,5618.0,3900.1428571428573,4473.0,1942.7491198961186,4650.6,5255.5,2505.6666068788113,17290.0,0,0,0,0,0,1,1,0,0,6093
1038,2,2014-02-01,-0.7818314824680299,0.6234898018587334,0.8660254037844386,0.5000000000000001,0.5234156073655503,0.8520775211013093,6093.0,4955.0,5244.0,4139.571428571428,4473.0,2182.8582071176656,4685.1,5255.5,2526.173914208516,17290.0,0,0,0,0,0,1,1,0,0,6631
1038,2,2014-02-02,-2.4492935982947064e-16,1.0,0.8660254037844386,0.5000000000000001,0.5380051715382996,0.8429415373547828,6631.0,0.0,0.0,4139.571428571428,4473.0,2182.8582071176656,4494.833333333333,5099.5,2657.9930214917495,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2014-02-03,0.7818314824680298,0.6234898018587336,0.8660254037844386,0.5000000000000001,0.5524353131676196,0.8335557718385699,0.0,3335.0,8114.0,4846.428571428572,4796.0,2633.513360332089,4581.966666666666,5099.5,2739.4100356971303,17290.0,1,0,0,0,0,1,1,0,0,8283
1038,2,2014-02-04,0.9749279121818236,-0.22252093395631434,0.8660254037844386,0.5000000000000001,0.5667017562911176,0.8239230057575542,8283.0,3649.0,6487.0,5256.857142857143,6093.0,2639.66218978688,4799.366666666667,5255.5,2619.41083772317,17290.0,1,0,0,0,0,1,1,0,0,6522
1038,2,2014-02-05,0.43388373911755823,-0.900968867902419,0.8660254037844386,0.5000000000000001,0.5808002734538009,0.8140460935082178,6522.0,4473.0,5267.0,5430.142857142857,6093.0,2619.3648993965053,4988.9,5367.0,2461.094462870615,17290.0,1,0,0,0,0,1,1,0,0,5686
1038,2,2014-02-06,-0.433883739117558,-0.9009688679024191,0.8660254037844386,0.5000000000000001,0.5947266869607634,0.8039279618328213,5686.0,4796.0,6336.0,5700.428571428572,6522.0,2640.553026491661,4876.333333333333,5367.0,2292.360661479524,17290.0,1,0,0,0,0,1,1,0,0,6688
1038,2,2014-02-07,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0.6084768701151261,0.7935716089521474,6688.0,6093.0,6627.0,5768.571428571428,6570.0,2658.4663409030163,4865.866666666667,5367.0,2283.577799816788,17290.0,1,0,0,0,0,1,1,0,0,6570
1038,2,2014-02-08,-0.7818314824680299,0.6234898018587334,0.8660254037844386,0.5000000000000001,0.6220467484408675,0.7829801036770629,6570.0,6631.0,4955.0,5615.571428571428,6522.0,2631.2391160277075,4842.6,5367.0,2272.4333395632552,17290.0,0,0,0,0,0,1,1,0,0,5560
1038,2,2014-02-09,-2.4492935982947064e-16,1.0,0.8660254037844386,0.5000000000000001,0.6354323008901774,0.7721565844991642,5560.0,0.0,0.0,5615.571428571428,6522.0,2631.2391160277075,4627.933333333333,5255.5,2415.976135034752,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2014-02-10,0.7818314824680298,0.6234898018587336,0.8660254037844386,0.5000000000000001,0.6486295610349814,0.7611042586607747,0.0,8283.0,3335.0,5020.0,5686.0,2387.3667502082694,4582.833333333333,5099.5,2412.398678713255,17290.0,0,0,0,0,0,1,1,0,0,4114
1038,2,2014-02-11,0.9749279121818236,-0.22252093395631434,0.8660254037844386,0.5000000000000001,0.6616346182422783,0.7498264012045686,4114.0,6522.0,3649.0,4678.285714285715,5560.0,2306.3620498009195,4720.5,5099.5,2254.5317389801708,17290.0,0,0,0,0,0,1,1,0,0,4130
1038,2,2014-02-12,0.43388373911755823,-0.900968867902419,0.8660254037844386,0.5000000000000001,0.6744436188329455,0.7383263540031065,4130.0,5686.0,4473.0,4485.428571428572,4336.0,2264.1094538576567,4734.566666666667,5099.5,2250.639367905885,17290.0,0,0,0,0,0,1,1,0,0,4336
1038,2,2014-02-13,-0.433883739117558,-0.9009688679024191,0.8660254037844386,0.5000000000000001,0.6870527672236669,0.7266075247685656,4336.0,6688.0,4796.0,4214.0,4336.0,2060.8114906511946,4763.3,5099.5,2245.4571479875235,17290.0,0,0,0,0,0,1,1,0,0,4788
1038,2,2014-02-14,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0.6994583270516471,0.7146733860429609,4788.0,6570.0,6093.0,4122.714285714285,4336.0,1950.2429518981917,4823.933333333333,5255.5,2251.813796634311,17290.0,0,0,0,0,0,1,1,0,0,5931
1038,2,2014-02-15,-0.7818314824680299,0.6234898018587334,0.8660254037844386,0.5000000000000001,0.7116566222817746,0.702527474169157,5931.0,5560.0,6631.0,4150.428571428572,4336.0,1975.2895025913592,4866.233333333334,5413.5,2257.1401295373316,17290.0,0,0,0,0,0,1,1,0,0,5754
1038,2,2014-02-16,-2.4492935982947064e-16,1.0,0.8660254037844386,0.5000000000000001,0.7236440382959124,0.6901733882429719,5754.0,0.0,0.0,4150.428571428572,4336.0,1975.2895025913592,4678.966666666666,5255.5,2419.8088765128873,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2014-02-17,0.7818314824680298,0.6234898018587336,0.8660254037844386,0.5000000000000001,0.7354170229639855,0.6776147890466889,0.0,4114.0,8283.0,4661.142857142857,4788.0,2384.147956019188,4760.466666666666,5413.5,2479.92314582436,17290.0,1,0,0,0,0,1,1,0,0,7689
1038,2,2014-02-18,0.9749279121818236,-0.22252093395631434,0.8660254037844386,0.5000000000000001,0.7469720876965552,0.6648553979642865,7689.0,4130.0,6522.0,5009.857142857143,5754.0,2470.4655046213056,4979.5,5623.0,2330.6597075535888,17290.0,1,0,0,0,0,1,1,0,0,6571
1038,2,2014-02-19,0.43388373911755823,-0.900968867902419,0.8660254037844386,0.5000000000000001,0.7583058084785625,0.6518989958787126,6571.0,4336.0,5686.0,5173.428571428572,5754.0,2456.277729759865,4891.733333333334,5520.5,2256.963079057757,17290.0,1,0,0,0,0,1,1,0,0,5481
1038,2,2014-02-20,-0.433883739117558,-0.9009688679024191,0.8660254037844386,0.5000000000000001,0.7694148268839378,0.6387494220515272,5481.0,4788.0,6688.0,5330.285714285715,5886.0,2462.6129560750223,4871.7,5520.5,2244.9501822289158,17290.0,1,0,0,0,0,1,1,0,0,5886
1038,2,2014-02-21,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0.7802958510707755,0.6254105729852463,5886.0,5931.0,6570.0,5337.142857142857,5886.0,2464.6304272359234,4895.433333333333,5623.0,2253.022424905359,17290.0,1,0,0,0,0,1,1,0,0,5979
1038,2,2014-02-22,-0.7818314824680299,0.6234898018587334,0.8660254037844386,0.5000000000000001,0.7909456567567772,0.6118864012687243,5979.0,5754.0,5560.0,5218.142857142857,5886.0,2461.2563477874055,4848.266666666666,5520.5,2236.575830075553,17290.0,0,0,0,0,0,1,1,0,0,4921
1038,2,2014-02-23,-2.4492935982947064e-16,1.0,0.8660254037844386,0.5000000000000001,0.8013610881746766,0.5981809144059164,4921.0,0.0,0.0,5218.142857142857,5886.0,2461.2563477874055,4627.366666666667,5218.0,2377.652891974064,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2014-02-24,0.7818314824680298,0.6234898018587336,0.8660254037844386,0.5000000000000001,0.8115390590073611,0.5842981736283683,0.0,7689.0,4114.0,4670.714285714285,5481.0,2235.938484118447,4590.766666666666,5201.0,2380.884357332059,17290.0,0,0,0,0,0,1,1,0,0,3857
1038,2,2014-02-25,0.9749279121818236,-0.22252093395631434,0.8660254037844386,0.5000000000000001,0.8214765533024142,0.5702422926917871,3857.0,6571.0,4130.0,4232.857142857143,4921.0,2097.6163796534565,4707.633333333333,5201.0,2228.9749071673273,17290.0,0,0,0,0,0,1,1,0,0,3506
1038,2,2014-02-26,0.43388373911755823,-0.900968867902419,0.8660254037844386,0.5000000000000001,0.8311706263658079,0.5560174366570446,3506.0,5481.0,4336.0,4001.0,3858.0,2025.1057585551757,4725.066666666667,5201.0,2219.895787136665,17290.0,0,0,0,0,0,1,1,0,0,3858
1038,2,2014-02-27,-0.433883739117558,-0.9009688679024191,0.8660254037844386,0.5000000000000001,0.8406184056344782,0.5416278206559814,3858.0,5886.0,4788.0,3720.285714285714,3858.0,1848.7784899121657,4734.133333333333,5201.0,2215.9011513701744,17290.0,0,0,0,0,0,1,1,0,0,3921
1038,2,2014-02-28,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0.8498170915275278,0.5270777086423722,3921.0,5979.0,5931.0,3701.4285714285716,3858.0,1822.3851456395332,4779.933333333333,5520.5,2224.500500822804,17290.0,0,0,0,0,0,1,1,0,0,5847
1038,2,2014-03-01,-0.7818314824680299,0.6234898018587334,1.0,6.123233995736766e-17,0.8587639582758029,0.5123714121284237,5847.0,4921.0,5754.0,3822.4285714285716,3858.0,1941.1080046494806,4812.333333333333,5623.0,2231.8091985764736,17290.0,0,0,0,0,0,1,1,0,0,5768
1038,2,2014-03-02,-2.4492935982947064e-16,1.0,1.0,6.123233995736766e-17,0.8674563547295968,0.49751328890718066,5768.0,0.0,0.0,3822.4285714285716,3858.0,1941.1080046494803,4609.233333333334,5520.5,2383.34127504504,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2014-03-03,0.7818314824680298,0.6234898018587336,1.0,6.123233995736766e-17,0.8758917051442429,0.48250774176121847,0.0,3857.0,7689.0,4427.714285714285,3921.0,2526.127914040624,4658.0,5520.5,2440.4201588505457,17290.0,1,0,0,0,0,1,1,0,0,8094
1038,2,2014-03-04,0.9749279121818236,-0.22252093395631434,1.0,6.123233995736766e-17,0.8840675099433636,0.46735921715800227,8094.0,3506.0,6571.0,4708.571428571428,5472.0,2515.8412679885587,4840.4,5520.5,2279.4539969338966,17290.0,1,0,0,0,0,1,1,0,0,5472
1038,2,2014-03-05,0.43388373911755823,-0.900968867902419,1.0,6.123233995736766e-17,0.8919813464595485,0.45207220393230435,5472.0,3858.0,5481.0,4945.285714285715,5515.0,2500.378752261724,4748.133333333333,5498.0,2189.5488550168807,17290.0,1,0,0,0,0,1,1,0,0,5515
1038,2,2014-03-06,-0.433883739117558,-0.9009688679024191,1.0,6.123233995736766e-17,0.8996308696522433,0.43665123195606403,5515.0,3921.0,5886.0,5239.571428571428,5768.0,2480.8828305761654,4730.1,5498.0,2176.625058393745,17290.0,1,0,0,0,0,1,1,0,0,5981
1038,2,2014-03-07,-0.9749279121818236,-0.2225209339563146,1.0,6.123233995736766e-17,0.9070138128026359,0.4211008707960896,5981.0,5847.0,5979.0,5303.285714285715,5768.0,2504.6957043578286,4750.333333333333,5498.0,2188.6055446071236,17290.0,1,0,0,0,0,1,1,0,0,6293
1038,2,2014-03-08,-0.7818314824680299,0.6234898018587334,1.0,6.123233995736766e-17,0.9141279881853337,0.40542572835999735,6293.0,5768.0,4921.0,5181.0,5515.0,2499.1155768924846,4691.133333333333,5476.5,2158.1943080418764,17290.0,0,0,0,0,0,1,1,0,0,4912
1038,2,2014-03-09,-2.4492935982947064e-16,1.0,1.0,6.123233995736766e-17,0.9209712877166346,0.38963044953078796,4912.0,0.0,0.0,5181.0,5515.0,2499.1155768924846,4472.133333333333,5196.5,2290.2645492927477,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2014-03-10,0.7818314824680298,0.6234898018587336,1.0,6.123233995736766e-17,0.9275416835791966,0.37371971479046906,0.0,8094.0,3857.0,4611.857142857143,5472.0,2155.128722263198,4423.8,4916.5,2281.79937163936,17290.0,0,0,0,0,0,1,1,0,0,4110
1038,2,2014-03-11,0.9749279121818236,-0.22252093395631434,1.0,6.123233995736766e-17,0.9338372288229252,0.35769823883312546,4110.0,5472.0,3506.0,4402.285714285715,4912.0,2128.711168311764,4557.3,4916.5,2125.886121937923,17290.0,0,0,0,0,0,1,1,0,0,4005
1038,2,2014-03-12,0.43388373911755823,-0.900968867902419,1.0,6.123233995736766e-17,0.9398560579418954,0.3415707691678556,4005.0,5515.0,3858.0,4153.428571428572,4110.0,2078.173305023978,4545.933333333333,4916.5,2129.247057033317,17290.0,0,0,0,0,0,1,1,0,0,3773
1038,2,2014-03-13,-0.433883739117558,-0.9009688679024191,1.0,6.123233995736766e-17,0.9455963874271426,0.3253420847119801,3773.0,5981.0,3921.0,3820.285714285714,4005.0,1917.0449233378022,4529.9,4916.5,2134.292054959221,17290.0,0,0,0,0,0,1,1,0,0,3649
1038,2,2014-03-14,-0.9749279121818236,-0.2225209339563146,1.0,6.123233995736766e-17,0.9510565162951535,0.30901699437494745,3649.0,6293.0,5847.0,3559.714285714286,4005.0,1626.9398384990277,4534.333333333333,4916.5,2134.0135140530165,17290.0,0,0,0,0,0,1,1,0,0,4469
1038,2,2014-03-15,-0.7818314824680299,0.6234898018587334,1.0,6.123233995736766e-17,0.9562348265919056,0.29260033563334836,4469.0,4912.0,5768.0,3689.4285714285716,4005.0,1781.573916245863,4568.733333333334,5196.5,2146.524760427054,17290.0,0,0,0,0,0,1,1,0,0,5820
1038,2,2014-03-16,-2.4492935982947064e-16,1.0,1.0,6.123233995736766e-17,0.9611297838723007,0.27609697309746883,5820.0,0.0,0.0,3689.4285714285716,4005.0,1781.5739162458633,4371.033333333334,4916.5,2285.3693805919233,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2014-03-17,0.7818314824680298,0.6234898018587336,1.0,6.123233995736766e-17,0.9657399376548549,0.2595117970697999,0.0,4110.0,8094.0,4171.857142857143,4005.0,2297.082963860283,4428.8,4916.5,2342.7144939151217,17290.0,1,0,0,0,0,1,1,0,0,7487
1038,2,2014-03-18,0.9749279121818236,-0.22252093395631434,1.0,6.123233995736766e-17,0.970063921851507,0.2428497220959356,7487.0,4005.0,5472.0,4376.714285714285,4469.0,2343.2024179375903,4610.1,5180.0,2193.8878157909185,17290.0,1,0,0,0,0,1,1,0,0,5439
1038,2,2014-03-19,0.43388373911755823,-0.900968867902419,1.0,6.123233995736766e-17,0.9741004551724205,0.22611568550828828,5439.0,3773.0,5515.0,4611.285714285715,5415.0,2354.8526290963305,4534.3,5168.0,2121.946392608313,17290.0,1,0,0,0,0,1,1,0,0,5415
1038,2,2014-03-20,-0.433883739117558,-0.9009688679024191,1.0,6.123233995736766e-17,0.9778483415056568,0.20931464596304847,5415.0,3649.0,5981.0,4879.428571428572,5439.0,2333.787683655252,4499.466666666666,5168.0,2095.7753849990227,17290.0,1,0,0,0,0,1,1,0,0,5526
1038,2,2014-03-21,-0.9749279121818236,-0.2225209339563146,1.0,6.123233995736766e-17,0.9813064702716093,0.19245158197082998,5526.0,4469.0,6293.0,5050.428571428572,5526.0,2342.5394238690933,4505.633333333333,5168.0,2099.0327079860826,17290.0,1,0,0,0,0,1,1,0,0,5666
1038,2,2014-03-22,-0.7818314824680299,0.6234898018587334,1.0,6.123233995736766e-17,0.9844738167520922,0.1755314904214282,5666.0,5820.0,4912.0,5050.714285714285,5526.0,2342.6490499920305,4503.5,5168.0,2097.61345096163,17290.0,0,0,0,0,0,1,1,0,0,5822
1038,2,2014-03-23,-2.4492935982947064e-16,1.0,1.0,6.123233995736766e-17,0.9873494423939864,0.15855938510313478,5822.0,0.0,0.0,5050.714285714285,5526.0,2342.6490499920305,4304.2,4916.5,2232.3042123670575,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2014-03-24,0.7818314824680298,0.6234898018587336,1.0,6.123233995736766e-17,0.989932495087353,0.141540295217043,0.0,7487.0,4110.0,4584.857142857143,5439.0,2087.803185852809,4281.033333333334,4690.5,2229.286672417004,17290.0,0,0,0,0,0,1,1,0,0,4226
1038,2,2014-03-25,0.9749279121818236,-0.22252093395631434,1.0,6.123233995736766e-17,0.9922222094179323,0.12447926388678915,4226.0,5439.0,4005.0,4371.285714285715,5415.0,2062.1744764758796,4412.5,4690.5,2079.3707063635247,17290.0,0,0,0,0,0,1,1,0,0,3944
1038,2,2014-03-26,0.43388373911755823,-0.900968867902419,1.0,6.123233995736766e-17,0.994217906893952,0.10738134666416309,3944.0,5415.0,3773.0,4099.857142857143,4226.0,2026.6373157335797,4401.1,4690.5,2083.4546965110085,17290.0,0,0,0,0,0,1,1,0,0,3515
1038,2,2014-03-27,-0.433883739117558,-0.9009688679024191,1.0,6.123233995736766e-17,0.995918996147179,0.09025161003104117,3515.0,5526.0,3649.0,3831.285714285714,3944.0,1928.330081900375,4405.766666666666,4690.5,2081.5365624748283,17290.0,0,0,0,0,0,1,1,0,0,3646
1038,2,2014-03-28,-0.9749279121818236,-0.2225209339563146,1.0,6.123233995736766e-17,0.9973249731081555,0.07309512989807777,3646.0,5666.0,4469.0,3742.8571428571427,3944.0,1842.4525709473444,4445.4,4979.5,2082.066672224065,17290.0,0,0,0,0,0,1,1,0,0,5047
1038,2,2014-03-29,-0.7818314824680299,0.6234898018587334,1.0,6.123233995736766e-17,0.9984354211555643,0.055916990100603484,5047.0,5822.0,5820.0,3640.285714285714,3944.0,1723.5630453884114,4484.833333333333,5075.5,2082.9948281315956,17290.0,0,0,0,0,0,1,1,0,0,5104
1038,2,2014-03-30,-2.4492935982947064e-16,1.0,1.0,6.123233995736766e-17,0.9992500112396835,0.03872228089217446,5104.0,0.0,0.0,3640.285714285714,3944.0,1723.5630453884116,4289.933333333333,4979.5,2220.172468189292,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2014-03-31,0.7818314824680298,0.6234898018587336,1.0,6.123233995736766e-17,0.9997685019798909,0.021516097436222254,0.0,4226.0,7487.0,4186.142857142857,3944.0,2408.815990521168,4365.9,4979.5,2309.6764118781216,17290.0,1,0,0,0,0,1,1,0,0,8047
1038,2,2014-04-01,0.9749279121818236,-0.22252093395631434,0.8660254037844387,-0.49999999999999983,0.9999907397361901,0.004303538296244289,8047.0,3944.0,5439.0,4430.285714285715,5047.0,2466.109061814157,4554.333333333333,5075.5,2167.422421685024,17290.0,1,0,0,0,0,1,1,0,0,5653
1038,2,2014-04-02,0.43388373911755823,-0.900968867902419,0.8660254037844387,-0.49999999999999983,0.9999166586547379,-0.01291029607500882,5653.0,3515.0,5415.0,4660.0,5104.0,2441.4097020642253,4455.3,5075.5,2065.594948944113,17290.0,1,0,0,0,0,1,1,0,0,5123
1038,2,2014-04-03,-0.433883739117558,-0.9009688679024191,0.8660254037844387,-0.49999999999999983,0.9995462806873573,-0.030120304846908114,5123.0,3646.0,5526.0,4961.428571428572,5123.0,2425.5547033715006,4464.766666666666,5075.5,2071.0587444562,17290.0,1,0,0,0,0,1,1,0,0,5756
1038,2,2014-04-04,-0.9749279121818236,-0.2225209339563146,0.8660254037844387,-0.49999999999999983,0.9988797155850336,-0.04732138832243185,5756.0,5047.0,5666.0,5111.0,5653.0,2463.69262152025,4484.066666666667,5075.5,2083.8416270045013,17290.0,1,0,0,0,0,1,1,0,0,6094
1038,2,2014-04-05,-0.7818314824680299,0.6234898018587334,0.8660254037844387,-0.49999999999999983,0.9979171608653922,-0.06450844944931623,6094.0,5104.0,5822.0,5136.714285714285,5653.0,2464.546592126408,4460.833333333333,5075.5,2070.418683017638,17290.0,0,0,0,0,0,1,1,0,0,5284
1038,2,2014-04-06,-2.4492935982947064e-16,1.0,0.8660254037844387,-0.49999999999999983,0.9966589017541702,-0.08167639533042241,5284.0,0.0,0.0,5136.714285714285,5653.0,2464.546592126408,4251.066666666667,4979.5,2193.521101559885,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2014-04-07,0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,0.9951053111006976,-0.09882013873287143,0.0,8047.0,4226.0,4639.0,5284.0,2104.3323565127876,4239.433333333333,4805.0,2190.8187681121935,17290.0,0,0,0,0,0,1,1,0,0,4563
1038,2,2014-04-08,0.9749279121818236,-0.22252093395631434,0.8660254037844387,-0.49999999999999983,0.9932568492674143,-0.11593459959550041,4563.0,5653.0,3944.0,4451.571428571428,5123.0,2056.8580292234437,4384.133333333333,4805.0,2039.2721611218112,17290.0,0,0,0,0,0,1,1,0,0,4341
1038,2,2014-04-09,0.43388373911755823,-0.900968867902419,0.8660254037844387,-0.49999999999999983,0.9911140639934547,-0.1330147065341959,4341.0,5123.0,3515.0,4282.714285714285,4563.0,2041.0074076532005,4378.5,4805.0,2040.2887177368118,17290.0,0,0,0,0,0,1,1,0,0,3941
1038,2,2014-04-10,-0.433883739117558,-0.9009688679024191,0.8660254037844387,-0.49999999999999983,0.9886775902323405,-0.1500553983446526,3941.0,5756.0,3646.0,4132.285714285715,4563.0,1951.1507471477541,4401.766666666666,4875.0,2039.862413942685,17290.0,0,0,0,0,0,1,1,0,0,4703
1038,2,2014-04-11,-0.9749279121818236,-0.2225209339563146,0.8660254037844387,-0.49999999999999983,0.9859481499638304,-0.16705162550211924,4703.0,6094.0,5047.0,4013.5714285714284,4563.0,1833.6428093772668,4451.433333333333,5075.5,2042.1632661829738,17290.0,0,0,0,0,0,1,1,0,0,5263
1038,2,2014-04-12,-0.7818314824680299,0.6234898018587334,0.8660254037844387,-0.49999999999999983,0.9829265519799822,-0.18399835165768005,5263.0,5284.0,5104.0,4000.8571428571427,4563.0,1823.6469348141777,4502.966666666666,5113.5,2040.721770275935,17290.0,0,0,0,0,0,1,1,0,0,5195
1038,2,2014-04-13,-2.4492935982947064e-16,1.0,0.8660254037844387,-0.49999999999999983,0.9796136916454901,-0.20089055513063506,5195.0,0.0,0.0,4000.8571428571427,4563.0,1823.646934814178,4354.0,5113.5,2200.169570267487,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2014-04-14,0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,0.9760105506323683,-0.21772323039653177,0.0,4563.0,8047.0,4485.857142857143,4703.0,2368.210606384169,4425.266666666666,5113.5,2282.383281501629,17290.0,1,0,0,0,0,1,1,0,0,7958
1038,2,2014-04-15,0.9749279121818236,-0.22252093395631434,0.8660254037844387,-0.49999999999999983,0.9721181966290613,-0.23449138957040985,7958.0,4341.0,5653.0,4820.0,5195.0,2505.4024294179417,4647.933333333333,5159.0,2158.24285063077,17290.0,1,0,0,0,0,1,1,0,0,6680
1038,2,2014-04-16,0.43388373911755823,-0.900968867902419,0.8660254037844387,-0.49999999999999983,0.9679377830240642,-0.25119006388481935,6680.0,3941.0,5123.0,5320.285714285715,5263.0,2646.3098655981103,4646.466666666666,5159.0,2156.2610316892506,17290.0,1,0,0,0,0,1,1,0,0,7443
1038,2,2014-04-17,-0.433883739117558,-0.9009688679024191,0.8660254037844387,-0.49999999999999983,0.9634705485641488,-0.2678143051621742,7443.0,4703.0,5756.0,5698.142857142857,6680.0,2730.9609681435923,4710.1,5159.0,2208.0033475424357,17290.0,1,0,0,0,0,1,1,0,0,7348
1038,2,2014-04-18,-0.9749279121818236,-0.2225209339563146,0.8660254037844387,-0.49999999999999983,0.9587178169872964,-0.2843591872810034,7348.0,5263.0,6094.0,4946.285714285715,6680.0,3489.779014698289,4529.6,5113.5,2364.200201569958,17290.0,1,0,0,0,0,1,1,0,0,0
1038,2,2014-04-19,-0.7818314824680299,0.6234898018587334,0.8660254037844387,-0.49999999999999983,0.9536809966304457,-0.30081980763566735,0.0,5195.0,5284.0,5265.428571428572,7348.0,3616.176427164601,4593.033333333334,5113.5,2416.8005993009833,17290.0,0,0,0,0,0,1,1,0,0,7429
1038,2,2014-04-20,-2.4492935982947064e-16,1.0,0.8660254037844387,-0.49999999999999983,0.9483615800121715,-0.3171912885891061,7429.0,0.0,0.0,5265.428571428572,7348.0,3616.176427164601,4404.166666666667,5075.5,2547.8957387228943,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2014-04-21,0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,0.9427611433904207,-0.3334687789181868,0.0,7958.0,4563.0,4128.571428571428,6680.0,3870.5744559493514,4210.1,4875.0,2655.625030007058,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2014-04-22,0.9749279121818236,-0.22252093395631434,0.8660254037844387,-0.49999999999999983,0.9368813462954315,-0.3496474552512284,0.0,6680.0,4341.0,3881.0,4947.0,3733.1638949645208,4375.0,4997.0,2536.0864773681596,17290.0,0,0,0,0,0,1,1,0,0,4947
1038,2,2014-04-23,0.43388373911755823,-0.900968867902419,0.8660254037844387,-0.49999999999999983,0.9307239310379795,-0.36572252349726897,4947.0,7443.0,3941.0,3385.4285714285716,3974.0,3396.585140850679,4366.6,4997.0,2537.0141777158083,17290.0,0,0,0,0,0,1,1,0,0,3974
1038,2,2014-04-24,-0.433883739117558,-0.9009688679024191,0.8660254037844387,-0.49999999999999983,0.9242907221930934,-0.3816892202666588,3974.0,7348.0,4703.0,2931.285714285714,3974.0,2963.3605762313027,4374.1,4997.0,2536.0541894297376,17290.0,0,0,0,0,0,1,1,0,0,4169
1038,2,2014-04-25,-0.9749279121818236,-0.2225209339563146,0.8660254037844387,-0.49999999999999983,0.9175836260593937,-0.39754281428255595,4169.0,0.0,5263.0,3594.285714285714,4169.0,2706.2501556142056,4411.633333333333,4997.0,2531.2289162453812,17290.0,0,0,0,0,0,1,1,0,0,4641
1038,2,2014-04-26,-0.7818314824680299,0.6234898018587334,0.8660254037844387,-0.49999999999999983,0.9106046300942163,-0.4132786077829042,4641.0,7429.0,5195.0,3288.714285714286,4169.0,2289.815692312793,4466.433333333333,5075.5,2531.8775734870005,17290.0,0,0,0,0,0,1,1,0,0,5290
1038,2,2014-04-27,-2.4492935982947064e-16,1.0,0.8660254037844387,-0.49999999999999983,0.9033558023246845,-0.4288919379124835,5290.0,0.0,0.0,3288.714285714286,4169.0,2289.815692312793,4298.2,5025.5,2656.57682768244,17290.0,0,0,0,0,0,1,1,0,0,0
