Store,Cluster,Date,DayOfWeek_sin,DayOfWeek_cos,Month_sin,Month_cos,DayOfYear_sin,DayOfYear_cos,Sales_Lag_1,Sales_Lag_7,Sales_Lag_14,RollingMean_7,RollingMedian_7,RollingStd_7,RollingMean_30,RollingMedian_30,RollingStd_30,CompetitionDistance,Promo,Promo2,StoreType_a,StoreType_b,StoreType_c,StoreType_d,Assortment_a,Assortment_b,Assortment_c,Sales
17,0,2014-03-30,-2.4492935982947064e-16,1.0,1.0,6.123233995736766e-17,0.9992500112396835,0.03872228089217446,2298.0,0.0,0.0,3804.0,4868.0,1935.3116028175093,4701.0,4871.5,2997.636574784005,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2014-03-31,0.7818314824680298,0.6234898018587336,1.0,6.123233995736766e-17,0.9997685019798909,0.021516097436222254,0.0,4868.0,9389.0,4935.571428571428,4875.0,3939.279496606074,5027.233333333334,4886.5,3321.4310551361746,50.0,1,1,1,0,0,0,1,0,0,12789
17,0,2014-04-01,0.9749279121818236,-0.22252093395631434,0.8660254037844387,-0.49999999999999983,0.9999907397361901,0.004303538296244289,12789.0,5060.0,8458.0,5275.571428571428,4875.0,4052.879998928457,5275.233333333334,4979.0,3208.9770169638655,50.0,1,1,1,0,0,0,1,0,0,7440
17,0,2014-04-02,0.43388373911755823,-0.900968867902419,0.8660254037844387,-0.49999999999999983,0.9999166586547379,-0.01291029607500882,7440.0,4629.0,6575.0,5613.714285714285,4898.0,4088.5297567008865,5143.5,4979.0,3044.999391314136,50.0,1,1,1,0,0,0,1,0,0,6996
17,0,2014-04-03,-0.433883739117558,-0.9009688679024191,0.8660254037844387,-0.49999999999999983,0.9995462806873573,-0.030120304846908114,6996.0,4898.0,6624.0,5930.428571428572,6996.0,4109.661578003025,5084.333333333333,4979.0,2986.3721888898453,50.0,1,1,1,0,0,0,1,0,0,7115
17,0,2014-04-04,-0.9749279121818236,-0.2225209339563146,0.8660254037844387,-0.49999999999999983,0.9988797155850336,-0.04732138832243185,7115.0,4875.0,6243.0,6301.142857142857,7115.0,4115.62585068871,5074.6,4979.0,2977.8076360371892,50.0,1,1,1,0,0,0,1,0,0,7470
17,0,2014-04-05,-0.7818314824680299,0.6234898018587334,0.8660254037844387,-0.49999999999999983,0.9979171608653922,-0.06450844944931623,7470.0,2298.0,2514.0,6376.571428571428,7115.0,4034.0611405523227,4919.133333333333,4886.5,2969.092276627059,50.0,0,1,1,0,0,0,1,0,0,2826
17,0,2014-04-06,-2.4492935982947064e-16,1.0,0.8660254037844387,-0.49999999999999983,0.9966589017541702,-0.08167639533042241,2826.0,0.0,0.0,6376.571428571428,7115.0,4034.0611405523227,4675.566666666667,4871.5,3064.6256640770275,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2014-04-07,0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,0.9951053111006976,-0.09882013873287143,0.0,12789.0,4868.0,5304.285714285715,6996.0,2877.2086423178653,4762.766666666666,4886.5,3042.6423598387437,50.0,0,1,1,0,0,0,1,0,0,5283
17,0,2014-04-08,0.9749279121818236,-0.22252093395631434,0.8660254037844387,-0.49999999999999983,0.9932568492674143,-0.11593459959550041,5283.0,7440.0,5060.0,4961.714285714285,5283.0,2718.946163147643,4930.833333333333,4970.0,2906.705304960424,50.0,0,1,1,0,0,0,1,0,0,5042
17,0,2014-04-09,0.43388373911755823,-0.900968867902419,0.8660254037844387,-0.49999999999999983,0.9911140639934547,-0.1330147065341959,5042.0,6996.0,4629.0,4686.571428571428,5070.0,2572.2717493260716,4938.766666666666,5051.0,2906.751044264601,50.0,0,1,1,0,0,0,1,0,0,5070
17,0,2014-04-10,-0.433883739117558,-0.9009688679024191,0.8660254037844387,-0.49999999999999983,0.9886775902323405,-0.1500553983446526,5070.0,7115.0,4898.0,4412.571428571428,5070.0,2364.220509818761,4941.866666666667,5051.0,2906.9829214749684,50.0,0,1,1,0,0,0,1,0,0,5197
17,0,2014-04-11,-0.9749279121818236,-0.2225209339563146,0.8660254037844387,-0.49999999999999983,0.9859481499638304,-0.16705162550211924,5197.0,7470.0,4875.0,4097.857142857143,5070.0,2009.3985359282376,4963.633333333333,5065.0,2906.888032472759,50.0,0,1,1,0,0,0,1,0,0,5267
17,0,2014-04-12,-0.7818314824680299,0.6234898018587334,0.8660254037844387,-0.49999999999999983,0.9829265519799822,-0.18399835165768005,5267.0,2826.0,2298.0,4054.714285714286,5070.0,2044.1979449396058,4894.3,5065.0,2940.374151069193,50.0,0,1,1,0,0,0,1,0,0,2524
17,0,2014-04-13,-2.4492935982947064e-16,1.0,0.8660254037844387,-0.49999999999999983,0.9796136916454901,-0.20089055513063506,2524.0,0.0,0.0,4054.714285714286,5070.0,2044.197944939606,4725.1,5051.0,3072.6294630562597,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2014-04-14,0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,0.9760105506323683,-0.21772323039653177,0.0,5283.0,12789.0,4962.571428571428,5070.0,3542.6114594153564,5036.266666666666,5065.0,3284.2748628445606,50.0,1,1,1,0,0,0,1,0,0,11638
17,0,2014-04-15,0.9749279121818236,-0.22252093395631434,0.8660254037844387,-0.49999999999999983,0.9721181966290613,-0.23449138957040985,11638.0,5042.0,7440.0,5769.571428571428,5197.0,4154.323404885684,5392.633333333333,5133.5,3298.952242061455,50.0,1,1,1,0,0,0,1,0,0,10691
17,0,2014-04-16,0.43388373911755823,-0.900968867902419,0.8660254037844387,-0.49999999999999983,0.9679377830240642,-0.25119006388481935,10691.0,5070.0,6996.0,6454.714285714285,5267.0,4407.4898265825395,5408.533333333334,5133.5,3319.9603729805153,50.0,1,1,1,0,0,0,1,0,0,9866
17,0,2014-04-17,-0.433883739117558,-0.9009688679024191,0.8660254037844387,-0.49999999999999983,0.9634705485641488,-0.2678143051621742,9866.0,5197.0,7115.0,6952.0,8678.0,4438.203502920223,5415.866666666667,5133.5,3327.1636541668936,50.0,1,1,1,0,0,0,1,0,0,8678
17,0,2014-04-18,-0.9749279121818236,-0.2225209339563146,0.8660254037844387,-0.49999999999999983,0.9587178169872964,-0.2843591872810034,8678.0,5267.0,7470.0,6199.571428571428,8678.0,5159.359451751833,5196.7,5065.0,3461.99823851028,50.0,1,1,1,0,0,0,1,0,0,0
17,0,2014-04-19,-0.7818314824680299,0.6234898018587334,0.8660254037844387,-0.49999999999999983,0.9536809966304457,-0.30081980763566735,0.0,2524.0,2826.0,6527.857142857143,8678.0,4955.593083529339,5136.633333333333,5051.0,3451.9984065538883,50.0,0,1,1,0,0,0,1,0,0,4822
17,0,2014-04-20,-2.4492935982947064e-16,1.0,0.8660254037844387,-0.49999999999999983,0.9483615800121715,-0.3171912885891061,4822.0,0.0,0.0,6527.857142857143,8678.0,4955.593083529339,4928.533333333334,4970.0,3569.189435010213,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2014-04-21,0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,0.9427611433904207,-0.3334687789181868,0.0,11638.0,5283.0,4865.285714285715,4822.0,4907.439410876981,4844.733333333334,4970.0,3656.2845276491344,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2014-04-22,0.9749279121818236,-0.22252093395631434,0.8660254037844387,-0.49999999999999983,0.9368813462954315,-0.3496474552512284,0.0,10691.0,5042.0,4173.0,4822.0,4245.85770683224,5039.566666666667,5051.0,3543.2031649082874,50.0,0,1,1,0,0,0,1,0,0,5845
17,0,2014-04-23,0.43388373911755823,-0.900968867902419,0.8660254037844387,-0.49999999999999983,0.9307239310379795,-0.36572252349726897,5845.0,9866.0,5070.0,3466.8571428571427,4822.0,3483.9066399934645,5041.4,5051.0,3543.1255595920525,50.0,0,1,1,0,0,0,1,0,0,4923
17,0,2014-04-24,-0.433883739117558,-0.9009688679024191,0.8660254037844387,-0.49999999999999983,0.9242907221930934,-0.3816892202666588,4923.0,8678.0,5197.0,2930.8571428571427,4822.0,2762.4762097661396,5036.933333333333,4984.0,3543.1857663284686,50.0,0,1,1,0,0,0,1,0,0,4926
17,0,2014-04-25,-0.9749279121818236,-0.2225209339563146,0.8660254037844387,-0.49999999999999983,0.9175836260593937,-0.39754281428255595,4926.0,0.0,5267.0,3611.0,4822.0,2493.6248047103513,5041.333333333333,4984.0,3542.7436507194047,50.0,0,1,1,0,0,0,1,0,0,4761
17,0,2014-04-26,-0.7818314824680299,0.6234898018587334,0.8660254037844387,-0.49999999999999983,0.9106046300942163,-0.4132786077829042,4761.0,4822.0,2524.0,3257.8571428571427,4761.0,2468.4549437905257,4956.4,4984.0,3576.67860374437,50.0,0,1,1,0,0,0,1,0,0,2350
17,0,2014-04-27,-2.4492935982947064e-16,1.0,0.8660254037844387,-0.49999999999999983,0.9033558023246845,-0.4288919379124835,2350.0,0.0,0.0,3257.8571428571427,4761.0,2468.4549437905257,4793.9,4984.0,3689.469416577686,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2014-04-28,0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,0.895839290734909,-0.4443781781046132,0.0,0.0,11638.0,4601.714285714285,4923.0,2918.7976813684695,5030.866666666667,5056.0,3751.4132117186828,50.0,1,1,1,0,0,0,1,0,0,9407
17,0,2014-04-29,0.9749279121818236,-0.22252093395631434,0.8660254037844387,-0.49999999999999983,0.8880573226294932,-0.45973273945210397,9407.0,5845.0,10691.0,5097.857142857143,4923.0,3417.8640224840005,5341.466666666666,5133.5,3705.986087151559,50.0,1,1,1,0,0,0,1,0,0,9318
17,0,2014-04-30,0.43388373911755823,-0.900968867902419,0.8660254037844387,-0.49999999999999983,0.8800122039735357,-0.47495107206704995,9318.0,4923.0,9866.0,5740.857142857143,4926.0,3783.331002726367,5229.3,5133.5,3519.010138543568,50.0,1,1,1,0,0,0,1,0,0,9424
17,0,2014-05-01,-0.433883739117558,-0.9009688679024191,0.49999999999999994,-0.8660254037844387,0.8717063187093218,-0.49002866642905923,9424.0,4926.0,8678.0,5037.142857142857,4761.0,4372.423295632585,4981.3,5056.0,3618.595661588758,50.0,1,1,1,0,0,0,1,0,0,0
17,0,2014-05-02,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,-0.8660254037844387,0.8631421280499114,-0.5049610547215204,0.0,4761.0,0.0,5675.142857142857,9227.0,4642.877212410838,5055.666666666667,5056.0,3683.7660764151597,50.0,1,1,1,0,0,0,1,0,0,9227
17,0,2014-05-03,-0.7818314824680299,0.6234898018587334,0.49999999999999994,-0.8660254037844387,0.854322169749827,-0.5197438121555155,9227.0,2350.0,4822.0,5755.857142857143,9227.0,4579.921084784886,4915.666666666667,4984.0,3682.612653269823,50.0,0,1,1,0,0,0,1,0,0,2915
17,0,2014-05-04,-2.4492935982947064e-16,1.0,0.49999999999999994,-0.8660254037844387,0.8452490573530633,-0.5343725582809787,2915.0,0.0,0.0,5755.857142857143,9227.0,4579.921084784886,4666.666666666667,4924.5,3755.761425471205,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2014-05-05,0.7818314824680298,0.6234898018587336,0.49999999999999994,-0.8660254037844387,0.835925479418637,-0.548842958284719,0.0,9407.0,0.0,5861.857142857143,9227.0,4685.870087421385,4910.766666666666,4984.0,3868.2926527250306,50.0,1,1,1,0,0,0,1,0,0,10149
17,0,2014-05-06,0.9749279121818236,-0.22252093395631434,0.49999999999999994,-0.8660254037844387,0.8263541987239096,-0.5631507242749186,10149.0,9318.0,5845.0,5730.285714285715,8397.0,4584.4868747507535,5190.666666666667,5056.0,3803.967197122186,50.0,1,1,1,0,0,0,1,0,0,8397
17,0,2014-05-07,0.43388373911755823,-0.900968867902419,0.49999999999999994,-0.8660254037844387,0.8165380514459161,-0.5772916165517272,8397.0,9424.0,4923.0,5499.714285714285,7810.0,4404.820530369192,5274.9,5056.0,3833.9425584350265,50.0,1,1,1,0,0,0,1,0,0,7810
17,0,2014-05-08,-0.433883739117558,-0.9009688679024191,0.49999999999999994,-0.8660254037844387,0.8064799463209448,-0.5912614448635781,7810.0,0.0,4926.0,6570.142857142857,7810.0,3699.5556683008767,5356.6,5133.5,3854.8662895546495,50.0,1,1,1,0,0,0,1,0,0,7493
17,0,2014-05-09,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,-0.8660254037844387,0.7961828637826158,-0.6050560696488488,7493.0,9227.0,4761.0,6251.571428571428,7493.0,3524.5135767054385,5420.833333333333,5232.0,3865.9647685867526,50.0,1,1,1,0,0,0,1,0,0,6997
17,0,2014-05-10,-0.7818314824680299,0.6234898018587334,0.49999999999999994,-0.8660254037844387,0.7856498550787145,-0.6186714032625031,6997.0,2915.0,2350.0,6228.428571428572,7493.0,3550.509815840672,5339.366666666667,5096.5,3896.47476824119,50.0,0,1,1,0,0,0,1,0,0,2753
17,0,2014-05-11,-2.4492935982947064e-16,1.0,0.49999999999999994,-0.8660254037844387,0.7748840413670407,-0.6321034111873487,2753.0,0.0,0.0,6228.428571428572,7493.0,3550.509815840672,5163.8,4924.5,4016.65430684415,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2014-05-12,0.7818314824680298,0.6234898018587336,0.49999999999999994,-0.8660254037844387,0.7638886127905428,-0.6453481132295501,0.0,10149.0,9407.0,5491.714285714285,6997.0,3109.0019681716617,5246.066666666667,4959.0,3985.87929928965,50.0,0,1,1,0,0,0,1,0,0,4992
17,0,2014-05-13,0.9749279121818236,-0.22252093395631434,0.49999999999999994,-0.8660254037844387,0.7526668275320084,-0.6584015846980488,4992.0,8397.0,9318.0,5024.571428571428,5127.0,2833.1411811593484,5416.966666666666,5059.5,3861.1528427028943,50.0,0,1,1,0,0,0,1,0,0,5127
17,0,2014-05-14,0.43388373911755823,-0.900968867902419,0.49999999999999994,-0.8660254037844387,0.741222010848596,-0.6712599575675313,5127.0,7810.0,9424.0,4612.857142857143,4992.0,2556.830292150261,5193.3,4960.0,3678.378420370623,50.0,0,1,1,0,0,0,1,0,0,4928
17,0,2014-05-15,-0.433883739117558,-0.9009688679024191,0.49999999999999994,-0.8660254037844387,0.7295575540864875,-0.6839194216246106,4928.0,7493.0,0.0,4217.714285714285,4928.0,2230.4382016609707,4994.5,4927.0,3529.1429725486705,50.0,0,1,1,0,0,0,1,0,0,4727
17,0,2014-05-16,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,-0.8660254037844387,0.717676913675962,-0.6963762255968722,4727.0,6997.0,9227.0,3888.4285714285716,4727.0,1896.9555307688015,4822.033333333334,4924.5,3407.1846248502748,50.0,0,1,1,0,0,0,1,0,0,4692
17,0,2014-05-17,-0.7818314824680299,0.6234898018587334,0.49999999999999994,-0.8660254037844387,0.705583610107178,-0.7086266782644596,4692.0,2753.0,2915.0,3861.285714285714,4727.0,1917.1614185461708,4618.2,4872.5,3350.9989082001566,50.0,0,1,1,0,0,0,1,0,0,2563
17,0,2014-05-18,-2.4492935982947064e-16,1.0,0.49999999999999994,-0.8660254037844387,0.6932812268869777,-0.7206671495538609,2563.0,0.0,0.0,3861.285714285714,4727.0,1917.1614185461708,4618.2,4872.5,3350.9989082001566,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2014-05-19,0.7818314824680298,0.6234898018587336,0.49999999999999994,-0.8660254037844387,0.6807734094770161,-0.7324940716135789,0.0,4992.0,10149.0,4512.428571428572,4727.0,2891.599722019111,4775.8,4924.5,3469.982613491176,50.0,1,1,1,0,0,0,1,0,0,9550
17,0,2014-05-20,0.9749279121818236,-0.22252093395631434,0.49999999999999994,-0.8660254037844387,0.6680638642135335,-0.7441039398713607,9550.0,5127.0,8397.0,4853.142857142857,4727.0,3108.4621293372466,5026.2,4927.0,3383.4287893221285,50.0,1,1,1,0,0,0,1,0,0,7512
17,0,2014-05-21,0.43388373911755823,-0.900968867902419,0.49999999999999994,-0.8660254037844387,0.6551563572090853,-0.7554933140726803,7512.0,4928.0,7810.0,5062.0,4727.0,3162.9679627421724,5239.2,4960.0,3254.7912417828297,50.0,1,1,1,0,0,0,1,0,0,6390
17,0,2014-05-22,-0.433883739117558,-0.9009688679024191,0.49999999999999994,-0.8660254037844387,0.6420547132365637,-0.766658819300159,6390.0,4727.0,7493.0,5248.857142857143,6035.0,3178.476911382322,5245.533333333334,4960.0,3256.1952382934696,50.0,1,1,1,0,0,0,1,0,0,6035
17,0,2014-05-23,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,-0.8660254037844387,0.6287628145958344,-0.777597146973627,6035.0,4692.0,6997.0,5445.714285714285,6070.0,3180.9120659692244,5283.766666666666,5059.5,3259.010212375503,50.0,1,1,1,0,0,0,1,0,0,6070
17,0,2014-05-24,-0.7818314824680299,0.6234898018587334,0.49999999999999994,-0.8660254037844387,0.6152845999633276,-0.7883050558305255,6070.0,2563.0,2753.0,5452.285714285715,6070.0,3174.004133282637,5206.533333333334,5059.5,3295.0365466377107,50.0,0,1,1,0,0,0,1,0,0,2609
17,0,2014-05-25,-2.4492935982947064e-16,1.0,0.49999999999999994,-0.8660254037844387,0.6016240632249226,-0.7987793728863649,2609.0,0.0,0.0,5452.285714285715,6070.0,3174.004133282637,5047.833333333333,5059.5,3429.158075854103,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2014-05-26,0.7818314824680298,0.6234898018587336,0.49999999999999994,-0.8660254037844387,0.5877852522924732,-0.8090169943749473,0.0,9550.0,4992.0,4760.571428571428,6035.0,2609.5731360475406,5126.433333333333,5059.5,3392.0112605877407,50.0,0,1,1,0,0,0,1,0,0,4708
17,0,2014-05-27,0.9749279121818236,-0.22252093395631434,0.49999999999999994,-0.8660254037844387,0.5737722679043246,-0.8190148866680801,4708.0,7512.0,5127.0,4370.142857142857,4779.0,2317.404110103342,5285.733333333334,5059.5,3252.296630799942,50.0,0,1,1,0,0,0,1,0,0,4779
17,0,2014-05-28,0.43388373911755823,-0.900968867902419,0.49999999999999994,-0.8660254037844387,0.5595892624101765,-0.8287700871745037,4779.0,6390.0,4928.0,4170.428571428572,4779.0,2169.8638096389855,5138.566666666667,4992.0,3157.8979661109743,50.0,0,1,1,0,0,0,1,0,0,4992
17,0,2014-05-29,-0.433883739117558,-0.9009688679024191,0.49999999999999994,-0.8660254037844387,0.545240438540651,-0.8382797052177743,4992.0,6035.0,4727.0,3308.285714285714,4708.0,2482.0243561983802,4827.966666666666,4960.0,3190.7209268962006,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2014-05-30,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,-0.8660254037844387,0.5307300481619334,-0.8475409228928311,0.0,6070.0,4692.0,3587.8571428571427,4708.0,2917.0403624548203,4781.4,4960.0,3130.9662450410137,50.0,0,1,1,0,0,0,1,0,0,8027
17,0,2014-05-31,-0.7818314824680299,0.6234898018587334,0.49999999999999994,-0.8660254037844387,0.5160623910158528,-0.8565509959010036,8027.0,2609.0,2563.0,3629.0,4708.0,2902.930128909996,4877.966666666666,4960.0,3021.1607895131915,50.0,0,1,1,0,0,0,1,0,0,2897
17,0,2014-06-01,-2.4492935982947064e-16,1.0,1.2246467991473532e-16,-1.0,0.5012418134457758,-0.865307254363206,2897.0,0.0,0.0,3629.0,4708.0,2902.930128909996,4570.4,4853.5,3032.794962202134,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2014-06-02,0.7818314824680298,0.6234898018587336,1.2246467991473532e-16,-1.0,0.48627270710869,-0.8738071036110808,0.0,4708.0,9550.0,4456.285714285715,4779.0,3911.6038362069107,4823.2,4960.0,3201.444861308721,50.0,1,1,1,0,0,0,1,0,0,10499
17,0,2014-06-03,0.9749279121818236,-0.22252093395631434,1.2246467991473532e-16,-1.0,0.4711595076738638,-0.8820480249558537,10499.0,4779.0,7512.0,5073.0,4992.0,4292.713128081125,5126.4,4992.0,3159.353279522187,50.0,1,1,1,0,0,0,1,0,0,9096
17,0,2014-06-04,0.43388373911755823,-0.900968867902419,1.2246467991473532e-16,-1.0,0.4559066935084588,-0.8900275764346767,9096.0,4992.0,6390.0,5430.857142857143,7497.0,4388.186771646938,5038.0,4992.0,3049.1529519094224,50.0,1,1,1,0,0,0,1,0,0,7497
17,0,2014-06-05,-0.433883739117558,-0.9009688679024191,1.2246467991473532e-16,-1.0,0.440518784350495,-0.8977433935342337,7497.0,0.0,6035.0,6428.285714285715,7497.0,3685.215675022098,4990.833333333333,4992.0,3006.040999139194,50.0,1,1,1,0,0,0,1,0,0,6982
17,0,2014-06-06,-0.9749279121818236,-0.2225209339563146,1.2246467991473532e-16,-1.0,0.42500033996955416,-0.9051931898913974,6982.0,8027.0,6070.0,6238.571428571428,6982.0,3622.8521387226983,4953.8,4992.0,2976.813737469347,50.0,1,1,1,0,0,0,1,0,0,6699
17,0,2014-06-07,-0.7818314824680299,0.6234898018587334,1.2246467991473532e-16,-1.0,0.4093559588156213,-0.9123747579707273,6699.0,2897.0,2609.0,6262.428571428572,6982.0,3597.6419525916735,4806.166666666667,4960.0,2956.2973123234055,50.0,0,1,1,0,0,0,1,0,0,3064
17,0,2014-06-08,-2.4492935982947064e-16,1.0,1.2246467991473532e-16,-1.0,0.39359027665646673,-0.9192859697186104,3064.0,0.0,0.0,6262.428571428572,6982.0,3597.6419525916735,4572.933333333333,4853.5,3051.9562627739406,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2014-06-09,0.7818314824680298,0.6234898018587336,1.2246467991473532e-16,-1.0,0.3777079652039649,-0.9259247771938498,0.0,10499.0,4708.0,4762.571428571428,6699.0,3723.364063905248,4481.166666666667,4853.5,3148.429286368743,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2014-06-10,0.9749279121818236,-0.22252093395631434,1.2246467991473532e-16,-1.0,0.36171373072976765,-0.9322892131745133,0.0,9096.0,4779.0,4246.0,5480.0,3241.6255695766895,4663.833333333333,4960.0,3036.4532518342407,50.0,0,1,1,0,0,0,1,0,0,5480
17,0,2014-06-11,0.43388373911755823,-0.900968867902419,1.2246467991473532e-16,-1.0,0.3456123126707335,-0.9383773917408641,5480.0,7497.0,4992.0,3911.285714285714,5154.0,2958.6045536303054,4669.233333333334,4960.0,3037.2009423756995,50.0,0,1,1,0,0,0,1,0,0,5154
17,0,2014-06-12,-0.433883739117558,-0.9009688679024191,1.2246467991473532e-16,-1.0,0.3294084822245304,-0.9441875088341993,5154.0,6982.0,0.0,3732.714285714286,5154.0,2774.3631530068274,4689.4,4960.0,3042.349473226473,50.0,0,1,1,0,0,0,1,0,0,5732
17,0,2014-06-13,-0.9749279121818236,-0.2225209339563146,1.2246467991473532e-16,-1.0,0.3131070409358269,-0.9497178427914316,5732.0,6699.0,8027.0,3589.8571428571427,5154.0,2617.4770567967207,4715.1,5073.0,3047.686328212343,50.0,0,1,1,0,0,0,1,0,0,5699
17,0,2014-06-14,-0.7818314824680299,0.6234898018587334,1.2246467991473532e-16,-1.0,0.29671281927349075,-0.9549667548552551,5699.0,3064.0,2897.0,3534.4285714285716,5154.0,2634.521452885584,4646.733333333334,5073.0,3070.3303981856757,50.0,0,1,1,0,0,0,1,0,0,2676
17,0,2014-06-15,-2.4492935982947064e-16,1.0,1.2246467991473532e-16,-1.0,0.28023067519921585,-0.9599326896597447,2676.0,0.0,0.0,3534.4285714285716,5154.0,2634.521452885584,4490.333333333333,5073.0,3185.2958865790624,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2014-06-16,0.7818314824680298,0.6234898018587336,1.2246467991473532e-16,-1.0,0.26366549272800704,-0.9646141756912435,0.0,0.0,10499.0,5098.714285714285,5480.0,3342.000534325004,4769.9,5317.0,3372.838468483597,50.0,1,1,1,0,0,0,1,0,0,10950
17,0,2014-06-17,0.9749279121818236,-0.22252093395631434,1.2246467991473532e-16,-1.0,0.24702218048093552,-0.9690098257244062,10950.0,5480.0,9096.0,5558.285714285715,5699.0,3613.3466811385906,5059.8,5589.5,3322.099714088191,50.0,1,1,1,0,0,0,1,0,0,8697
17,0,2014-06-18,0.43388373911755823,-0.900968867902419,1.2246467991473532e-16,-1.0,0.23030567023061221,-0.9731183372332619,8697.0,5154.0,7497.0,5861.857142857143,5732.0,3662.648560289466,4984.1,5589.5,3241.1422353323505,50.0,1,1,1,0,0,0,1,0,0,7279
17,0,2014-06-19,-0.433883739117558,-0.9009688679024191,1.2246467991473532e-16,-1.0,0.21352091543979612,-0.9769384927771817,7279.0,5732.0,6982.0,6122.428571428572,7279.0,3716.358919567327,4985.566666666667,5589.5,3242.3353299672813,50.0,1,1,1,0,0,0,1,0,0,7556
17,0,2014-06-20,-0.9749279121818236,-0.2225209339563146,1.2246467991473532e-16,-1.0,0.19667288979357647,-0.980469160361632,7556.0,5699.0,6699.0,6239.142857142857,7279.0,3713.672774517228,4989.766666666666,5589.5,3244.298326808641,50.0,1,1,1,0,0,0,1,0,0,6516
17,0,2014-06-21,-0.7818314824680299,0.6234898018587334,1.2246467991473532e-16,-1.0,0.1797665857255624,-0.9837092937736097,6516.0,2676.0,3064.0,6172.857142857143,7279.0,3791.203169996365,4862.333333333333,5317.0,3276.7465712126777,50.0,0,1,1,0,0,0,1,0,0,2212
17,0,2014-06-22,-2.4492935982947064e-16,1.0,1.2246467991473532e-16,-1.0,0.16280701293851715,-0.986657932891657,2212.0,0.0,0.0,6172.857142857143,7279.0,3791.203169996365,4660.0,5073.0,3385.2144942992627,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2014-06-23,0.7818314824680298,0.6234898018587336,1.2246467991473532e-16,-1.0,0.1457991969198751,-0.9893142039703663,0.0,10950.0,0.0,5358.714285714285,6516.0,3152.46610948137,4748.066666666667,5202.5,3364.319093207355,50.0,0,1,1,0,0,0,1,0,0,5251
17,0,2014-06-24,0.9749279121818236,-0.22252093395631434,1.2246467991473532e-16,-1.0,0.12874817745258132,-0.99167731989929,5251.0,8697.0,5480.0,4776.857142857143,5251.0,2788.4883855218986,4902.2,5202.5,3243.0253478652567,50.0,0,1,1,0,0,0,1,0,0,4624
17,0,2014-06-25,0.43388373911755823,-0.900968867902419,1.2246467991473532e-16,-1.0,0.11165900712169512,-0.993746580436178,4624.0,7279.0,5154.0,4455.0,5026.0,2573.2668601086425,4912.8,5202.5,3242.888403877015,50.0,0,1,1,0,0,0,1,0,0,5026
17,0,2014-06-26,-0.433883739117558,-0.9009688679024191,1.2246467991473532e-16,-1.0,0.09453674981719912,-0.9955213724144752,5026.0,7556.0,5732.0,4059.8571428571427,4790.0,2203.5302303781864,4913.166666666667,5202.5,3242.8733755552457,50.0,0,1,1,0,0,0,1,0,0,4790
17,0,2014-06-27,-0.9749279121818236,-0.2225209339563146,1.2246467991473532e-16,-1.0,0.07738647923346301,-0.9970011699250151,4790.0,6516.0,5699.0,3870.714285714286,4790.0,2005.4906892733204,4919.833333333333,5221.5,3243.2465862990202,50.0,0,1,1,0,0,0,1,0,0,5192
17,0,2014-06-28,-0.7818314824680299,0.6234898018587334,1.2246467991473532e-16,-1.0,0.06021327736579302,-0.9981855344718586,5192.0,2212.0,2676.0,3927.0,4790.0,1956.099435100392,5006.7,5221.5,3140.1926928575385,50.0,0,1,1,0,0,0,1,0,0,2606
17,0,2014-06-29,-2.4492935982947064e-16,1.0,1.2246467991473532e-16,-1.0,0.04302223300453059,-0.99907411510223,2606.0,0.0,0.0,3927.0,4790.0,1956.099435100392,4739.133333333333,5173.0,3215.0538659437043,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2014-06-30,0.7818314824680298,0.6234898018587336,1.2246467991473532e-16,-1.0,0.02581844022713308,-0.9996666485105112,0.0,5251.0,10950.0,5180.285714285715,4790.0,4323.565415806952,5110.033333333334,5221.5,3612.472927791017,50.0,1,1,1,0,0,0,1,0,0,14024
